BASELINE_ORDINAL,SOURCE_ROOT_ID,SAFE_RELATIVE_PATH,FILE_TYPE,SIZE_BYTES,ENUMERATION_STATUS,BATCH_ASSIGNMENT
325,ROOT-02,tasks/5b90fed7-bc79-4805-af6b-2b7806136e30/9.json,JSON,329,ENUMERATED,BATCH-007
326,ROOT-02,tasks/c0436f04-1a6a-4a5d-b83a-cbc4f29aa67a/.lock,LOCK,0,ENUMERATED,BATCH-007
327,ROOT-02,tasks/c0436f04-1a6a-4a5d-b83a-cbc4f29aa67a/1.json,JSON,293,ENUMERATED,BATCH-007
328,ROOT-02,tasks/c1ef349b-75ea-4b1c-a44e-8408a658c45b/.lock,LOCK,0,ENUMERATED,BATCH-007
329,ROOT-02,tasks/c1ef349b-75ea-4b1c-a44e-8408a658c45b/1.json,JSON,431,ENUMERATED,BATCH-007
330,ROOT-02,tasks/c1ef349b-75ea-4b1c-a44e-8408a658c45b/2.json,JSON,491,ENUMERATED,BATCH-007
331,ROOT-02,tasks/c1ef349b-75ea-4b1c-a44e-8408a658c45b/3.json,JSON,358,ENUMERATED,BATCH-007
332,ROOT-02,tasks/c1ef349b-75ea-4b1c-a44e-8408a658c45b/4.json,JSON,340,ENUMERATED,BATCH-007
333,ROOT-02,tasks/c1ef349b-75ea-4b1c-a44e-8408a658c45b/5.json,JSON,385,ENUMERATED,BATCH-007
334,ROOT-02,tasks/c1ef349b-75ea-4b1c-a44e-8408a658c45b/6.json,JSON,358,ENUMERATED,BATCH-007
335,ROOT-02,tasks/c1ef349b-75ea-4b1c-a44e-8408a658c45b/7.json,JSON,287,ENUMERATED,BATCH-007
336,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/.lock,LOCK,0,ENUMERATED,BATCH-007
337,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/1.json,JSON,232,ENUMERATED,BATCH-007
338,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/10.json,JSON,322,ENUMERATED,BATCH-007
339,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/11.json,JSON,233,ENUMERATED,BATCH-007
340,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/12.json,JSON,221,ENUMERATED,BATCH-007
341,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/13.json,JSON,247,ENUMERATED,BATCH-007
342,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/14.json,JSON,300,ENUMERATED,BATCH-007
343,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/15.json,JSON,312,ENUMERATED,BATCH-007
344,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/16.json,JSON,328,ENUMERATED,BATCH-007
345,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/2.json,JSON,294,ENUMERATED,BATCH-007
346,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/3.json,JSON,237,ENUMERATED,BATCH-007
347,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/4.json,JSON,286,ENUMERATED,BATCH-007
348,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/5.json,JSON,296,ENUMERATED,BATCH-007
349,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/6.json,JSON,310,ENUMERATED,BATCH-007
350,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/7.json,JSON,269,ENUMERATED,BATCH-007
351,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/8.json,JSON,364,ENUMERATED,BATCH-008
352,ROOT-02,tasks/f3bc9030-bb20-42d3-a4fa-9c69de29c13d/9.json,JSON,292,ENUMERATED,BATCH-008
353,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/.lock,LOCK,0,ENUMERATED,BATCH-008
354,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/1.json,JSON,391,ENUMERATED,BATCH-008
355,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/2.json,JSON,262,ENUMERATED,BATCH-008
356,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/3.json,JSON,318,ENUMERATED,BATCH-008
357,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/4.json,JSON,315,ENUMERATED,BATCH-008
358,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/5.json,JSON,396,ENUMERATED,BATCH-008
359,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/6.json,JSON,266,ENUMERATED,BATCH-008
360,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/7.json,JSON,283,ENUMERATED,BATCH-008
361,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/8.json,JSON,289,ENUMERATED,BATCH-008
362,ROOT-02,tasks/f4138fc8-fbda-46e7-9be2-e084293003c8/9.json,JSON,380,ENUMERATED,BATCH-008
363,ROOT-04,Cache/d--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/mcp-logs-claude-vscode/2026-07-23T02-44-04-242Z.jsonl,JSONL,262,ENUMERATED,BATCH-008
364,ROOT-04,Cache/d--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/mcp-logs-claude-vscode/2026-07-23T10-59-21-073Z.jsonl,JSONL,262,ENUMERATED,BATCH-008
